CaseLabel,PngFile,FigFile,SummaryCsv
case_001_zf0050_svcl010_cvcl040,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_001_zf0050_svcl010_cvcl040_marginal_histograms.png,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_001_zf0050_svcl010_cvcl040_marginal_histograms.fig,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_001_zf0050_svcl010_cvcl040_marginal_distribution_summary.csv
case_002_zf0050_svcl010_cvcl050,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_002_zf0050_svcl010_cvcl050_marginal_histograms.png,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_002_zf0050_svcl010_cvcl050_marginal_histograms.fig,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_002_zf0050_svcl010_cvcl050_marginal_distribution_summary.csv
case_003_zf0050_svcl010_cvcl060,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_003_zf0050_svcl010_cvcl060_marginal_histograms.png,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_003_zf0050_svcl010_cvcl060_marginal_histograms.fig,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_003_zf0050_svcl010_cvcl060_marginal_distribution_summary.csv
case_004_zf0050_svcl020_cvcl040,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_004_zf0050_svcl020_cvcl040_marginal_histograms.png,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_004_zf0050_svcl020_cvcl040_marginal_histograms.fig,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_004_zf0050_svcl020_cvcl040_marginal_distribution_summary.csv
case_005_zf0050_svcl020_cvcl050,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_005_zf0050_svcl020_cvcl050_marginal_histograms.png,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_005_zf0050_svcl020_cvcl050_marginal_histograms.fig,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_005_zf0050_svcl020_cvcl050_marginal_distribution_summary.csv
case_006_zf0050_svcl020_cvcl060,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_006_zf0050_svcl020_cvcl060_marginal_histograms.png,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_006_zf0050_svcl020_cvcl060_marginal_histograms.fig,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_006_zf0050_svcl020_cvcl060_marginal_distribution_summary.csv
case_007_zf0050_svcl030_cvcl040,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_007_zf0050_svcl030_cvcl040_marginal_histograms.png,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_007_zf0050_svcl030_cvcl040_marginal_histograms.fig,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_007_zf0050_svcl030_cvcl040_marginal_distribution_summary.csv
case_008_zf0050_svcl030_cvcl050,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_008_zf0050_svcl030_cvcl050_marginal_histograms.png,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_008_zf0050_svcl030_cvcl050_marginal_histograms.fig,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_008_zf0050_svcl030_cvcl050_marginal_distribution_summary.csv
case_009_zf0050_svcl030_cvcl060,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_009_zf0050_svcl030_cvcl060_marginal_histograms.png,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_009_zf0050_svcl030_cvcl060_marginal_histograms.fig,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_009_zf0050_svcl030_cvcl060_marginal_distribution_summary.csv
case_010_zf0500_svcl010_cvcl040,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_010_zf0500_svcl010_cvcl040_marginal_histograms.png,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_010_zf0500_svcl010_cvcl040_marginal_histograms.fig,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_010_zf0500_svcl010_cvcl040_marginal_distribution_summary.csv
case_011_zf0500_svcl010_cvcl050,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_011_zf0500_svcl010_cvcl050_marginal_histograms.png,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_011_zf0500_svcl010_cvcl050_marginal_histograms.fig,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_011_zf0500_svcl010_cvcl050_marginal_distribution_summary.csv
case_012_zf0500_svcl010_cvcl060,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_012_zf0500_svcl010_cvcl060_marginal_histograms.png,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_012_zf0500_svcl010_cvcl060_marginal_histograms.fig,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_012_zf0500_svcl010_cvcl060_marginal_distribution_summary.csv
case_013_zf0500_svcl020_cvcl040,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_013_zf0500_svcl020_cvcl040_marginal_histograms.png,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_013_zf0500_svcl020_cvcl040_marginal_histograms.fig,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_013_zf0500_svcl020_cvcl040_marginal_distribution_summary.csv
case_014_zf0500_svcl020_cvcl050,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_014_zf0500_svcl020_cvcl050_marginal_histograms.png,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_014_zf0500_svcl020_cvcl050_marginal_histograms.fig,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_014_zf0500_svcl020_cvcl050_marginal_distribution_summary.csv
case_015_zf0500_svcl020_cvcl060,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_015_zf0500_svcl020_cvcl060_marginal_histograms.png,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_015_zf0500_svcl020_cvcl060_marginal_histograms.fig,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_015_zf0500_svcl020_cvcl060_marginal_distribution_summary.csv
case_016_zf0500_svcl030_cvcl040,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_016_zf0500_svcl030_cvcl040_marginal_histograms.png,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_016_zf0500_svcl030_cvcl040_marginal_histograms.fig,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_016_zf0500_svcl030_cvcl040_marginal_distribution_summary.csv
case_017_zf0500_svcl030_cvcl050,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_017_zf0500_svcl030_cvcl050_marginal_histograms.png,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_017_zf0500_svcl030_cvcl050_marginal_histograms.fig,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_017_zf0500_svcl030_cvcl050_marginal_distribution_summary.csv
case_018_zf0500_svcl030_cvcl060,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_018_zf0500_svcl030_cvcl060_marginal_histograms.png,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_018_zf0500_svcl030_cvcl060_marginal_histograms.fig,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_018_zf0500_svcl030_cvcl060_marginal_distribution_summary.csv
case_019_zf1000_svcl010_cvcl040,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_019_zf1000_svcl010_cvcl040_marginal_histograms.png,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_019_zf1000_svcl010_cvcl040_marginal_histograms.fig,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_019_zf1000_svcl010_cvcl040_marginal_distribution_summary.csv
case_020_zf1000_svcl010_cvcl050,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_020_zf1000_svcl010_cvcl050_marginal_histograms.png,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_020_zf1000_svcl010_cvcl050_marginal_histograms.fig,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_020_zf1000_svcl010_cvcl050_marginal_distribution_summary.csv
case_021_zf1000_svcl010_cvcl060,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_021_zf1000_svcl010_cvcl060_marginal_histograms.png,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_021_zf1000_svcl010_cvcl060_marginal_histograms.fig,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_021_zf1000_svcl010_cvcl060_marginal_distribution_summary.csv
case_022_zf1000_svcl020_cvcl040,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_022_zf1000_svcl020_cvcl040_marginal_histograms.png,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_022_zf1000_svcl020_cvcl040_marginal_histograms.fig,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_022_zf1000_svcl020_cvcl040_marginal_distribution_summary.csv
case_023_zf1000_svcl020_cvcl050,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_023_zf1000_svcl020_cvcl050_marginal_histograms.png,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_023_zf1000_svcl020_cvcl050_marginal_histograms.fig,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_023_zf1000_svcl020_cvcl050_marginal_distribution_summary.csv
case_024_zf1000_svcl020_cvcl060,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_024_zf1000_svcl020_cvcl060_marginal_histograms.png,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_024_zf1000_svcl020_cvcl060_marginal_histograms.fig,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_024_zf1000_svcl020_cvcl060_marginal_distribution_summary.csv
case_025_zf1000_svcl030_cvcl040,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_025_zf1000_svcl030_cvcl040_marginal_histograms.png,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_025_zf1000_svcl030_cvcl040_marginal_histograms.fig,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_025_zf1000_svcl030_cvcl040_marginal_distribution_summary.csv
case_026_zf1000_svcl030_cvcl050,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_026_zf1000_svcl030_cvcl050_marginal_histograms.png,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_026_zf1000_svcl030_cvcl050_marginal_histograms.fig,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_026_zf1000_svcl030_cvcl050_marginal_distribution_summary.csv
case_027_zf1000_svcl030_cvcl060,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_027_zf1000_svcl030_cvcl060_marginal_histograms.png,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_027_zf1000_svcl030_cvcl060_marginal_histograms.fig,D:\Github\predict_shaowen\examples\visualizations\marginal_histograms_all_cases\case_027_zf1000_svcl030_cvcl060_marginal_distribution_summary.csv
